Log file open, 01/10/23 12:41:33
[2023.01.10-17.51.38:909][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_corner_pipe_corner.pipe_corner_pipe_corner
[2023.01.10-17.51.38:910][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/pipe_corner_pipe_corner.pipe_corner_pipe_corner as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_673
[2023.01.10-17.51.38:925][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_cornerDiagonal_pipe_cornerDiagonal.pipe_cornerDiagonal_pipe_cornerDiagonal
[2023.01.10-17.51.38:925][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_cornerDiagonal_pipe_cornerDiagonal.pipe_cornerDiagonal_pipe_cornerDiagonal
[2023.01.10-17.51.38:926][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/pipe_cornerDiagonal_pipe_cornerDiagonal.pipe_cornerDiagonal_pipe_cornerDiagonal as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_674
[2023.01.10-17.51.38:939][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_cornerRound_pipe_cornerRound.pipe_cornerRound_pipe_cornerRound
[2023.01.10-17.51.38:939][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_cornerRound_pipe_cornerRound.pipe_cornerRound_pipe_cornerRound
[2023.01.10-17.51.38:940][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/pipe_cornerRound_pipe_cornerRound.pipe_cornerRound_pipe_cornerRound as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_675
[2023.01.10-17.51.38:955][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_cornerRoundLarge_pipe_cornerRoundLarge.pipe_cornerRoundLarge_pipe_cornerRoundLarge
[2023.01.10-17.51.38:955][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_cornerRoundLarge_pipe_cornerRoundLarge.pipe_cornerRoundLarge_pipe_cornerRoundLarge
[2023.01.10-17.51.38:955][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/pipe_cornerRoundLarge_pipe_cornerRoundLarge.pipe_cornerRoundLarge_pipe_cornerRoundLarge as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_676
[2023.01.10-17.51.38:970][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_cross_pipe_cross.pipe_cross_pipe_cross
[2023.01.10-17.51.38:970][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_cross_pipe_cross.pipe_cross_pipe_cross
[2023.01.10-17.51.38:971][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/pipe_cross_pipe_cross.pipe_cross_pipe_cross as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_677
[2023.01.10-17.51.38:985][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_end_pipe_end.pipe_end_pipe_end
[2023.01.10-17.51.38:985][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_end_pipe_end.pipe_end_pipe_end
[2023.01.10-17.51.38:986][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/pipe_end_pipe_end.pipe_end_pipe_end as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_678
[2023.01.10-17.51.39:000][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_entrance_pipe_entrance.pipe_entrance_pipe_entrance
[2023.01.10-17.51.39:000][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_entrance_pipe_entrance.pipe_entrance_pipe_entrance
[2023.01.10-17.51.39:000][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/pipe_entrance_pipe_entrance.pipe_entrance_pipe_entrance as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_679
[2023.01.10-17.51.39:014][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_open_pipe_open.pipe_open_pipe_open
[2023.01.10-17.51.39:014][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_open_pipe_open.pipe_open_pipe_open
[2023.01.10-17.51.39:015][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/pipe_open_pipe_open.pipe_open_pipe_open as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_680
[2023.01.10-17.51.39:029][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_rampLarge_pipe_rampLarge.pipe_rampLarge_pipe_rampLarge
[2023.01.10-17.51.39:029][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_rampLarge_pipe_rampLarge.pipe_rampLarge_pipe_rampLarge
[2023.01.10-17.51.39:030][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/pipe_rampLarge_pipe_rampLarge.pipe_rampLarge_pipe_rampLarge as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_681
[2023.01.10-17.51.39:044][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_rampSmall_pipe_rampSmall.pipe_rampSmall_pipe_rampSmall
[2023.01.10-17.51.39:044][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_rampSmall_pipe_rampSmall.pipe_rampSmall_pipe_rampSmall
[2023.01.10-17.51.39:045][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/pipe_rampSmall_pipe_rampSmall.pipe_rampSmall_pipe_rampSmall as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_682
[2023.01.10-17.51.39:059][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_ring_pipe_ring.pipe_ring_pipe_ring
[2023.01.10-17.51.39:059][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_ring_pipe_ring.pipe_ring_pipe_ring
[2023.01.10-17.51.39:060][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/pipe_ring_pipe_ring.pipe_ring_pipe_ring as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_683
[2023.01.10-17.51.39:074][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_ringHigh_pipe_ringHigh.pipe_ringHigh_pipe_ringHigh
[2023.01.10-17.51.39:074][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_ringHigh_pipe_ringHigh.pipe_ringHigh_pipe_ringHigh
[2023.01.10-17.51.39:075][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/pipe_ringHigh_pipe_ringHigh.pipe_ringHigh_pipe_ringHigh as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_684
[2023.01.10-17.51.39:088][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_ringHighEnd_pipe_ringHighEnd.pipe_ringHighEnd_pipe_ringHighEnd
[2023.01.10-17.51.39:088][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_ringHighEnd_pipe_ringHighEnd.pipe_ringHighEnd_pipe_ringHighEnd
[2023.01.10-17.51.39:089][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/pipe_ringHighEnd_pipe_ringHighEnd.pipe_ringHighEnd_pipe_ringHighEnd as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_685
[2023.01.10-17.51.39:103][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_ringSupport_pipe_ringSupport.pipe_ringSupport_pipe_ringSupport
[2023.01.10-17.51.39:103][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_ringSupport_pipe_ringSupport.pipe_ringSupport_pipe_ringSupport
[2023.01.10-17.51.39:103][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/pipe_ringSupport_pipe_ringSupport.pipe_ringSupport_pipe_ringSupport as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_686
[2023.01.10-17.51.39:118][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_split_pipe_split.pipe_split_pipe_split
[2023.01.10-17.51.39:118][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_split_pipe_split.pipe_split_pipe_split
[2023.01.10-17.51.39:119][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/pipe_split_pipe_split.pipe_split_pipe_split as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_687
[2023.01.10-17.51.39:134][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_straight_pipe_straight.pipe_straight_pipe_straight
[2023.01.10-17.51.39:134][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_straight_pipe_straight.pipe_straight_pipe_straight
[2023.01.10-17.51.39:134][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/pipe_straight_pipe_straight.pipe_straight_pipe_straight as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_688
[2023.01.10-17.51.39:148][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_supportHigh_pipe_supportHigh.pipe_supportHigh_pipe_supportHigh
[2023.01.10-17.51.39:148][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_supportHigh_pipe_supportHigh.pipe_supportHigh_pipe_supportHigh
[2023.01.10-17.51.39:149][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/pipe_supportHigh_pipe_supportHigh.pipe_supportHigh_pipe_supportHigh as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_689
[2023.01.10-17.51.39:163][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_supportLow_pipe_supportLow.pipe_supportLow_pipe_supportLow
[2023.01.10-17.51.39:163][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/pipe_supportLow_pipe_supportLow.pipe_supportLow_pipe_supportLow
[2023.01.10-17.51.39:164][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/pipe_supportLow_pipe_supportLow.pipe_supportLow_pipe_supportLow as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_690
[2023.01.10-17.51.39:178][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_center_platform_center.platform_center_platform_center
[2023.01.10-17.51.39:178][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_center_platform_center.platform_center_platform_center
[2023.01.10-17.51.39:179][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/platform_center_platform_center.platform_center_platform_center as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_691
[2023.01.10-17.51.39:193][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_corner_platform_corner.platform_corner_platform_corner
[2023.01.10-17.51.39:193][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_corner_platform_corner.platform_corner_platform_corner
[2023.01.10-17.51.39:194][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/platform_corner_platform_corner.platform_corner_platform_corner as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_692
[2023.01.10-17.51.39:208][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_cornerOpen_platform_cornerOpen.platform_cornerOpen_platform_cornerOpen
[2023.01.10-17.51.39:208][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_cornerOpen_platform_cornerOpen.platform_cornerOpen_platform_cornerOpen
[2023.01.10-17.51.39:209][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/platform_cornerOpen_platform_cornerOpen.platform_cornerOpen_platform_cornerOpen as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_693
[2023.01.10-17.51.39:224][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_cornerRound_platform_cornerRound.platform_cornerRound_platform_cornerRound
[2023.01.10-17.51.39:224][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_cornerRound_platform_cornerRound.platform_cornerRound_platform_cornerRound
[2023.01.10-17.51.39:224][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/platform_cornerRound_platform_cornerRound.platform_cornerRound_platform_cornerRound as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_694
[2023.01.10-17.51.39:237][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_end_platform_end.platform_end_platform_end
[2023.01.10-17.51.39:237][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_end_platform_end.platform_end_platform_end
[2023.01.10-17.51.39:238][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/platform_end_platform_end.platform_end_platform_end as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_695
[2023.01.10-17.51.39:253][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_high_platform_high.platform_high_platform_high
[2023.01.10-17.51.39:253][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_high_platform_high.platform_high_platform_high
[2023.01.10-17.51.39:253][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/platform_high_platform_high.platform_high_platform_high as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_696
[2023.01.10-17.51.39:268][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_large_platform_large.platform_large_platform_large
[2023.01.10-17.51.39:268][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_large_platform_large.platform_large_platform_large
[2023.01.10-17.51.39:268][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/platform_large_platform_large.platform_large_platform_large as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_697
[2023.01.10-17.51.39:282][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_long_platform_long.platform_long_platform_long
[2023.01.10-17.51.39:282][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_long_platform_long.platform_long_platform_long
[2023.01.10-17.51.39:284][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/platform_long_platform_long.platform_long_platform_long as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_698
[2023.01.10-17.51.39:299][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_low_platform_low.platform_low_platform_low
[2023.01.10-17.51.39:299][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_low_platform_low.platform_low_platform_low
[2023.01.10-17.51.39:300][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/platform_low_platform_low.platform_low_platform_low as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_699
[2023.01.10-17.51.39:313][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_side_platform_side.platform_side_platform_side
[2023.01.10-17.51.39:313][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_side_platform_side.platform_side_platform_side
[2023.01.10-17.51.39:314][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/platform_side_platform_side.platform_side_platform_side as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_700
[2023.01.10-17.51.39:328][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_small_platform_small.platform_small_platform_small
[2023.01.10-17.51.39:328][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_small_platform_small.platform_small_platform_small
[2023.01.10-17.51.39:329][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/platform_small_platform_small.platform_small_platform_small as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_701
[2023.01.10-17.51.39:343][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_smallDiagonal_platform_smallDiagonal.platform_smallDiagonal_platform_smallDiagonal
[2023.01.10-17.51.39:343][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_smallDiagonal_platform_smallDiagonal.platform_smallDiagonal_platform_smallDiagonal
[2023.01.10-17.51.39:344][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/platform_smallDiagonal_platform_smallDiagonal.platform_smallDiagonal_platform_smallDiagonal as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_702
[2023.01.10-17.51.39:359][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_straight_platform_straight.platform_straight_platform_straight
[2023.01.10-17.51.39:359][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/platform_straight_platform_straight.platform_straight_platform_straight
[2023.01.10-17.51.39:359][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/platform_straight_platform_straight.platform_straight_platform_straight as actor: StaticMeshActor /Temp/Untitled_1.Untitled:PersistentLevel.StaticMeshActor_703
[2023.01.10-17.51.39:374][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/rail_corner_rail_corner.rail_corner_rail_corner
